User-agent: *
Allow: /
Disallow: /admin/
Disallow: /app/
Disallow: /assets/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /CIcore/
Disallow: /cms/
Disallow: /demo/
Disallow: /docs-and-licences/
Disallow: /download/
Disallow: /font/
Disallow: /install/
Disallow: /media/
Disallow: /old-install/
Disallow: /registration/
Disallow: /skin/
Disallow: /temp/
Disallow: /templates/
Disallow: /tmp/
Disallow: /upload/
Disallow: /urchin/

#Block out things that are secure or login oriented
Disallow: /registration.html


sitemap: sitemap.xml.gz
sitemap: sitemap.xml
